

CREATE TABLE [dbo].[u11](
	[plant_type] [char](1) NOT NULL,
	[geom] [geometry] NOT NULL
) ON [PRIMARY] TEXTIMAGE_ON [PRIMARY]
GO


truncate table u11


insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((64 1, 65 1, 65 2, 64 2, 64 1))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((65 1, 66 1, 66 2, 65 2, 65 1))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((66 1, 67 1, 67 2, 66 2, 66 1))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((67 1, 68 1, 68 2, 67 2, 67 1))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((68 1, 69 1, 69 2, 68 2, 68 1))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((69 1, 70 1, 70 2, 69 2, 69 1))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((70 1, 71 1, 71 2, 70 2, 70 1))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((71 1, 72 1, 72 2, 71 2, 71 1))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((72 1, 73 1, 73 2, 72 2, 72 1))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((73 1, 74 1, 74 2, 73 2, 73 1))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((74 1, 75 1, 75 2, 74 2, 74 1))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((75 1, 76 1, 76 2, 75 2, 75 1))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((76 1, 77 1, 77 2, 76 2, 76 1))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((77 1, 78 1, 78 2, 77 2, 77 1))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((78 1, 79 1, 79 2, 78 2, 78 1))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((79 1, 80 1, 80 2, 79 2, 79 1))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((80 1, 81 1, 81 2, 80 2, 80 1))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((81 1, 82 1, 82 2, 81 2, 81 1))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((82 1, 83 1, 83 2, 82 2, 82 1))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((83 1, 84 1, 84 2, 83 2, 83 1))', 0));
insert into u11 (plant_type, geom) values ('A', geometry::STGeomFromText('POLYGON((84 1, 85 1, 85 2, 84 2, 84 1))', 0));
insert into u11 (plant_type, geom) values ('A', geometry::STGeomFromText('POLYGON((85 1, 86 1, 86 2, 85 2, 85 1))', 0));
insert into u11 (plant_type, geom) values ('A', geometry::STGeomFromText('POLYGON((86 1, 87 1, 87 2, 86 2, 86 1))', 0));
insert into u11 (plant_type, geom) values ('A', geometry::STGeomFromText('POLYGON((87 1, 88 1, 88 2, 87 2, 87 1))', 0));
insert into u11 (plant_type, geom) values ('A', geometry::STGeomFromText('POLYGON((88 1, 89 1, 89 2, 88 2, 88 1))', 0));
insert into u11 (plant_type, geom) values ('A', geometry::STGeomFromText('POLYGON((89 1, 90 1, 90 2, 89 2, 89 1))', 0));
insert into u11 (plant_type, geom) values ('A', geometry::STGeomFromText('POLYGON((90 1, 91 1, 91 2, 90 2, 90 1))', 0));
insert into u11 (plant_type, geom) values ('A', geometry::STGeomFromText('POLYGON((91 1, 92 1, 92 2, 91 2, 91 1))', 0));
insert into u11 (plant_type, geom) values ('A', geometry::STGeomFromText('POLYGON((92 1, 93 1, 93 2, 92 2, 92 1))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((93 1, 94 1, 94 2, 93 2, 93 1))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((94 1, 95 1, 95 2, 94 2, 94 1))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((95 1, 96 1, 96 2, 95 2, 95 1))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((96 1, 97 1, 97 2, 96 2, 96 1))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((97 1, 98 1, 98 2, 97 2, 97 1))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((98 1, 99 1, 99 2, 98 2, 98 1))', 0));
insert into u11 (plant_type, geom) values ('U', geometry::STGeomFromText('POLYGON((99 1, 100 1, 100 2, 99 2, 99 1))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((100 1, 101 1, 101 2, 100 2, 100 1))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((101 1, 102 1, 102 2, 101 2, 101 1))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((102 1, 103 1, 103 2, 102 2, 102 1))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((103 1, 104 1, 104 2, 103 2, 103 1))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((104 1, 105 1, 105 2, 104 2, 104 1))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((105 1, 106 1, 106 2, 105 2, 105 1))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((106 1, 107 1, 107 2, 106 2, 106 1))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((107 1, 108 1, 108 2, 107 2, 107 1))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((108 1, 109 1, 109 2, 108 2, 108 1))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((109 1, 110 1, 110 2, 109 2, 109 1))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((110 1, 111 1, 111 2, 110 2, 110 1))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((111 1, 112 1, 112 2, 111 2, 111 1))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((112 1, 113 1, 113 2, 112 2, 112 1))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((113 1, 114 1, 114 2, 113 2, 113 1))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((114 1, 115 1, 115 2, 114 2, 114 1))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((115 1, 116 1, 116 2, 115 2, 115 1))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((116 1, 117 1, 117 2, 116 2, 116 1))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((117 1, 118 1, 118 2, 117 2, 117 1))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((118 1, 119 1, 119 2, 118 2, 118 1))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((119 1, 120 1, 120 2, 119 2, 119 1))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((120 1, 121 1, 121 2, 120 2, 120 1))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((121 1, 122 1, 122 2, 121 2, 121 1))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((122 1, 123 1, 123 2, 122 2, 122 1))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((123 1, 124 1, 124 2, 123 2, 123 1))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((124 1, 125 1, 125 2, 124 2, 124 1))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((125 1, 126 1, 126 2, 125 2, 125 1))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((126 1, 127 1, 127 2, 126 2, 126 1))', 0));
insert into u11 (plant_type, geom) values ('P', geometry::STGeomFromText('POLYGON((127 1, 128 1, 128 2, 127 2, 127 1))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((128 1, 129 1, 129 2, 128 2, 128 1))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((129 1, 130 1, 130 2, 129 2, 129 1))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((130 1, 131 1, 131 2, 130 2, 130 1))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((131 1, 132 1, 132 2, 131 2, 131 1))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((132 1, 133 1, 133 2, 132 2, 132 1))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((133 1, 134 1, 134 2, 133 2, 133 1))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((134 1, 135 1, 135 2, 134 2, 134 1))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((135 1, 136 1, 136 2, 135 2, 135 1))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((136 1, 137 1, 137 2, 136 2, 136 1))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((137 1, 138 1, 138 2, 137 2, 137 1))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((138 1, 139 1, 139 2, 138 2, 138 1))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((139 1, 140 1, 140 2, 139 2, 139 1))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((0 2, 1 2, 1 3, 0 3, 0 2))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((1 2, 2 2, 2 3, 1 3, 1 2))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((2 2, 3 2, 3 3, 2 3, 2 2))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((3 2, 4 2, 4 3, 3 3, 3 2))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((4 2, 5 2, 5 3, 4 3, 4 2))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((5 2, 6 2, 6 3, 5 3, 5 2))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((6 2, 7 2, 7 3, 6 3, 6 2))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((7 2, 8 2, 8 3, 7 3, 7 2))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((8 2, 9 2, 9 3, 8 3, 8 2))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((9 2, 10 2, 10 3, 9 3, 9 2))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((10 2, 11 2, 11 3, 10 3, 10 2))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((11 2, 12 2, 12 3, 11 3, 11 2))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((12 2, 13 2, 13 3, 12 3, 12 2))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((13 2, 14 2, 14 3, 13 3, 13 2))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((14 2, 15 2, 15 3, 14 3, 14 2))', 0));
insert into u11 (plant_type, geom) values ('E', geometry::STGeomFromText('POLYGON((15 2, 16 2, 16 3, 15 3, 15 2))', 0));
insert into u11 (plant_type, geom) values ('E', geometry::STGeomFromText('POLYGON((16 2, 17 2, 17 3, 16 3, 16 2))', 0));
insert into u11 (plant_type, geom) values ('E', geometry::STGeomFromText('POLYGON((17 2, 18 2, 18 3, 17 3, 17 2))', 0));
insert into u11 (plant_type, geom) values ('E', geometry::STGeomFromText('POLYGON((18 2, 19 2, 19 3, 18 3, 18 2))', 0));
insert into u11 (plant_type, geom) values ('E', geometry::STGeomFromText('POLYGON((19 2, 20 2, 20 3, 19 3, 19 2))', 0));
insert into u11 (plant_type, geom) values ('E', geometry::STGeomFromText('POLYGON((20 2, 21 2, 21 3, 20 3, 20 2))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((21 2, 22 2, 22 3, 21 3, 21 2))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((22 2, 23 2, 23 3, 22 3, 22 2))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((23 2, 24 2, 24 3, 23 3, 23 2))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((24 2, 25 2, 25 3, 24 3, 24 2))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((25 2, 26 2, 26 3, 25 3, 25 2))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((26 2, 27 2, 27 3, 26 3, 26 2))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((27 2, 28 2, 28 3, 27 3, 27 2))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((28 2, 29 2, 29 3, 28 3, 28 2))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((29 2, 30 2, 30 3, 29 3, 29 2))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((30 2, 31 2, 31 3, 30 3, 30 2))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((31 2, 32 2, 32 3, 31 3, 31 2))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((32 2, 33 2, 33 3, 32 3, 32 2))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((33 2, 34 2, 34 3, 33 3, 33 2))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((34 2, 35 2, 35 3, 34 3, 34 2))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((35 2, 36 2, 36 3, 35 3, 35 2))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((36 2, 37 2, 37 3, 36 3, 36 2))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((37 2, 38 2, 38 3, 37 3, 37 2))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((38 2, 39 2, 39 3, 38 3, 38 2))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((39 2, 40 2, 40 3, 39 3, 39 2))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((40 2, 41 2, 41 3, 40 3, 40 2))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((41 2, 42 2, 42 3, 41 3, 41 2))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((42 2, 43 2, 43 3, 42 3, 42 2))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((43 2, 44 2, 44 3, 43 3, 43 2))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((44 2, 45 2, 45 3, 44 3, 44 2))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((45 2, 46 2, 46 3, 45 3, 45 2))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((46 2, 47 2, 47 3, 46 3, 46 2))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((47 2, 48 2, 48 3, 47 3, 47 2))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((48 2, 49 2, 49 3, 48 3, 48 2))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((49 2, 50 2, 50 3, 49 3, 49 2))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((50 2, 51 2, 51 3, 50 3, 50 2))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((51 2, 52 2, 52 3, 51 3, 51 2))', 0));
insert into u11 (plant_type, geom) values ('W', geometry::STGeomFromText('POLYGON((52 2, 53 2, 53 3, 52 3, 52 2))', 0));
insert into u11 (plant_type, geom) values ('W', geometry::STGeomFromText('POLYGON((53 2, 54 2, 54 3, 53 3, 53 2))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((54 2, 55 2, 55 3, 54 3, 54 2))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((55 2, 56 2, 56 3, 55 3, 55 2))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((56 2, 57 2, 57 3, 56 3, 56 2))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((57 2, 58 2, 58 3, 57 3, 57 2))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((58 2, 59 2, 59 3, 58 3, 58 2))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((59 2, 60 2, 60 3, 59 3, 59 2))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((60 2, 61 2, 61 3, 60 3, 60 2))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((61 2, 62 2, 62 3, 61 3, 61 2))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((62 2, 63 2, 63 3, 62 3, 62 2))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((63 2, 64 2, 64 3, 63 3, 63 2))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((64 2, 65 2, 65 3, 64 3, 64 2))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((65 2, 66 2, 66 3, 65 3, 65 2))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((66 2, 67 2, 67 3, 66 3, 66 2))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((67 2, 68 2, 68 3, 67 3, 67 2))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((68 2, 69 2, 69 3, 68 3, 68 2))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((69 2, 70 2, 70 3, 69 3, 69 2))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((70 2, 71 2, 71 3, 70 3, 70 2))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((71 2, 72 2, 72 3, 71 3, 71 2))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((72 2, 73 2, 73 3, 72 3, 72 2))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((73 2, 74 2, 74 3, 73 3, 73 2))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((74 2, 75 2, 75 3, 74 3, 74 2))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((75 2, 76 2, 76 3, 75 3, 75 2))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((76 2, 77 2, 77 3, 76 3, 76 2))', 0));
insert into u11 (plant_type, geom) values ('Z', geometry::STGeomFromText('POLYGON((77 2, 78 2, 78 3, 77 3, 77 2))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((78 2, 79 2, 79 3, 78 3, 78 2))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((79 2, 80 2, 80 3, 79 3, 79 2))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((80 2, 81 2, 81 3, 80 3, 80 2))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((81 2, 82 2, 82 3, 81 3, 81 2))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((82 2, 83 2, 83 3, 82 3, 82 2))', 0));
insert into u11 (plant_type, geom) values ('A', geometry::STGeomFromText('POLYGON((83 2, 84 2, 84 3, 83 3, 83 2))', 0));
insert into u11 (plant_type, geom) values ('A', geometry::STGeomFromText('POLYGON((84 2, 85 2, 85 3, 84 3, 84 2))', 0));
insert into u11 (plant_type, geom) values ('A', geometry::STGeomFromText('POLYGON((85 2, 86 2, 86 3, 85 3, 85 2))', 0));
insert into u11 (plant_type, geom) values ('A', geometry::STGeomFromText('POLYGON((86 2, 87 2, 87 3, 86 3, 86 2))', 0));
insert into u11 (plant_type, geom) values ('A', geometry::STGeomFromText('POLYGON((87 2, 88 2, 88 3, 87 3, 87 2))', 0));
insert into u11 (plant_type, geom) values ('A', geometry::STGeomFromText('POLYGON((88 2, 89 2, 89 3, 88 3, 88 2))', 0));
insert into u11 (plant_type, geom) values ('A', geometry::STGeomFromText('POLYGON((89 2, 90 2, 90 3, 89 3, 89 2))', 0));
